,ts_code,trade_time,open,high,low,close,vol,amount,trade_date,pre_close
0,000001.SZ,2013-01-04 15:00:00,16.0,16.0,15.99,15.99,440538.0,7044203.0,20130104,16.0
1,000001.SZ,2013-01-04 14:59:00,16.0,16.0,16.0,16.0,0.0,0.0,20130104,16.0
2,000001.SZ,2013-01-04 14:58:00,16.0,16.0,16.0,16.0,0.0,0.0,20130104,16.0
3,000001.SZ,2013-01-04 14:57:00,16.02,16.02,16.0,16.0,491019.0,7857968.0,20130104,16.02
4,000001.SZ,2013-01-04 14:56:00,16.01,16.02,16.0,16.02,75702.0,1211421.0,20130104,16.01
5,000001.SZ,2013-01-04 14:55:00,16.01,16.01,16.0,16.01,81071.0,1297701.0,20130104,16.01
6,000001.SZ,2013-01-04 14:54:00,16.01,16.02,16.01,16.01,89899.0,1439476.0,20130104,16.02
7,000001.SZ,2013-01-04 14:53:00,16.01,16.02,16.01,16.02,67899.0,1087475.0,20130104,16.01
8,000001.SZ,2013-01-04 14:52:00,16.02,16.02,16.01,16.01,43100.0,690262.0,20130104,16.02
9,000001.SZ,2013-01-04 14:51:00,16.03,16.03,16.01,16.02,31100.0,498192.0,20130104,16.02
10,000001.SZ,2013-01-04 14:50:00,16.03,16.03,16.01,16.02,114804.0,1839749.0,20130104,16.03
11,000001.SZ,2013-01-04 14:49:00,16.04,16.04,16.03,16.03,23700.0,379979.0,20130104,16.04
12,000001.SZ,2013-01-04 14:48:00,16.04,16.04,16.02,16.04,61758.0,989725.0,20130104,16.01
13,000001.SZ,2013-01-04 14:47:00,16.01,16.04,16.01,16.01,121402.0,1943945.0,20130104,16.01
14,000001.SZ,2013-01-04 14:46:00,16.01,16.03,16.01,16.01,41800.0,669357.0,20130104,16.01
15,000001.SZ,2013-01-04 14:45:00,16.0,16.01,16.0,16.01,104146.0,1666737.0,20130104,16.01
16,000001.SZ,2013-01-04 14:44:00,16.02,16.04,16.01,16.01,64300.0,1029749.0,20130104,16.02
17,000001.SZ,2013-01-04 14:43:00,16.01,16.02,16.0,16.02,79700.0,1276455.0,20130104,16.01
18,000001.SZ,2013-01-04 14:42:00,16.0,16.01,15.99,16.01,34600.0,553702.0,20130104,15.99
19,000001.SZ,2013-01-04 14:41:00,16.0,16.0,15.99,15.99,43100.0,689450.0,20130104,16.0
20,000001.SZ,2013-01-04 14:40:00,16.0,16.0,15.99,16.0,31644.0,506187.0,20130104,15.99
21,000001.SZ,2013-01-04 14:39:00,15.99,15.99,15.99,15.99,298918.0,4781309.0,20130104,16.0
22,000001.SZ,2013-01-04 14:38:00,15.99,16.0,15.98,16.0,160545.0,2567327.0,20130104,15.99
23,000001.SZ,2013-01-04 14:37:00,16.01,16.02,15.99,15.99,457273.0,7316807.0,20130104,16.01
24,000001.SZ,2013-01-04 14:36:00,16.02,16.02,16.01,16.01,301321.0,4822669.0,20130104,16.02
25,000001.SZ,2013-01-04 14:35:00,16.0,16.04,16.0,16.02,91600.0,1467419.0,20130104,16.0
26,000001.SZ,2013-01-04 14:34:00,15.98,16.0,15.97,16.0,441525.0,7060220.0,20130104,15.98
27,000001.SZ,2013-01-04 14:33:00,15.98,15.99,15.98,15.98,299883.0,4792680.0,20130104,15.99
28,000001.SZ,2013-01-04 14:32:00,16.05,16.05,15.98,15.99,840969.0,13460538.0,20130104,16.05
29,000001.SZ,2013-01-04 14:31:00,16.04,16.05,16.04,16.05,74119.0,1189337.0,20130104,16.04
30,000001.SZ,2013-01-04 14:30:00,16.1,16.1,16.04,16.04,195140.0,3135072.0,20130104,16.09
31,000001.SZ,2013-01-04 14:29:00,16.12,16.12,16.09,16.09,95750.0,1542119.0,20130104,16.12
32,000001.SZ,2013-01-04 14:28:00,16.14,16.14,16.12,16.12,38354.0,618426.0,20130104,16.13
33,000001.SZ,2013-01-04 14:27:00,16.1,16.13,16.09,16.13,154754.0,2491755.0,20130104,16.1
34,000001.SZ,2013-01-04 14:26:00,16.08,16.1,16.08,16.1,404600.0,6511616.0,20130104,16.1
35,000001.SZ,2013-01-04 14:25:00,16.1,16.1,16.08,16.1,322007.0,5180358.0,20130104,16.1
36,000001.SZ,2013-01-04 14:24:00,16.1,16.1,16.09,16.1,139737.0,2249963.0,20130104,16.14
37,000001.SZ,2013-01-04 14:23:00,16.14,16.15,16.13,16.14,34384.0,555033.0,20130104,16.15
38,000001.SZ,2013-01-04 14:22:00,16.12,16.15,16.1,16.15,396137.0,6389054.0,20130104,16.13
39,000001.SZ,2013-01-04 14:21:00,16.14,16.14,16.12,16.13,50346.0,811971.0,20130104,16.14
40,000001.SZ,2013-01-04 14:20:00,16.13,16.14,16.13,16.14,232076.0,3744742.0,20130104,16.13
41,000001.SZ,2013-01-04 14:19:00,16.12,16.13,16.1,16.13,75381.0,1215527.0,20130104,16.12
42,000001.SZ,2013-01-04 14:18:00,16.1,16.12,16.09,16.12,120141.0,1934204.0,20130104,16.1
43,000001.SZ,2013-01-04 14:17:00,16.09,16.1,16.09,16.1,136400.0,2195718.0,20130104,16.1
44,000001.SZ,2013-01-04 14:16:00,16.1,16.1,16.08,16.1,28800.0,463545.0,20130104,16.09
45,000001.SZ,2013-01-04 14:15:00,16.1,16.1,16.08,16.09,60945.0,980148.0,20130104,16.1
46,000001.SZ,2013-01-04 14:14:00,16.09,16.1,16.09,16.1,79200.0,1274740.0,20130104,16.1
47,000001.SZ,2013-01-04 14:13:00,16.08,16.1,16.08,16.1,20150.0,324230.0,20130104,16.09
48,000001.SZ,2013-01-04 14:12:00,16.08,16.1,16.08,16.09,68900.0,1108890.0,20130104,16.08
49,000001.SZ,2013-01-04 14:11:00,16.08,16.08,16.06,16.08,23165.0,372387.0,20130104,16.06
50,000001.SZ,2013-01-04 14:10:00,16.05,16.06,16.05,16.06,71601.0,1149223.0,20130104,16.05
51,000001.SZ,2013-01-04 14:09:00,16.09,16.09,16.04,16.05,221999.0,3567353.0,20130104,16.08
52,000001.SZ,2013-01-04 14:08:00,16.1,16.1,16.08,16.08,160300.0,2580169.0,20130104,16.1
53,000001.SZ,2013-01-04 14:07:00,16.09,16.1,16.09,16.1,60300.0,970658.0,20130104,16.09
54,000001.SZ,2013-01-04 14:06:00,16.09,16.1,16.09,16.09,103045.0,1658023.0,20130104,16.09
55,000001.SZ,2013-01-04 14:05:00,16.09,16.09,16.08,16.09,58756.0,945199.0,20130104,16.09
56,000001.SZ,2013-01-04 14:04:00,16.08,16.09,16.08,16.09,30955.0,498021.0,20130104,16.1
57,000001.SZ,2013-01-04 14:03:00,16.09,16.1,16.09,16.1,33245.0,534914.0,20130104,16.09
58,000001.SZ,2013-01-04 14:02:00,16.08,16.09,16.08,16.09,71300.0,1147002.0,20130104,16.06
59,000001.SZ,2013-01-04 14:01:00,16.07,16.08,16.06,16.06,62800.0,1009461.0,20130104,16.07
60,000001.SZ,2013-01-04 14:00:00,16.07,16.08,16.05,16.07,42700.0,686002.0,20130104,16.08
61,000001.SZ,2013-01-04 13:59:00,16.07,16.08,16.06,16.08,35700.0,573655.0,20130104,16.08
62,000001.SZ,2013-01-04 13:58:00,16.06,16.09,16.06,16.08,28700.0,461721.0,20130104,16.06
63,000001.SZ,2013-01-04 13:57:00,16.03,16.06,16.03,16.06,125803.0,2017773.0,20130104,16.04
64,000001.SZ,2013-01-04 13:56:00,16.03,16.04,16.03,16.04,27138.0,435219.0,20130104,16.04
65,000001.SZ,2013-01-04 13:55:00,16.03,16.04,16.03,16.04,42346.0,679022.0,20130104,16.04
66,000001.SZ,2013-01-04 13:54:00,16.03,16.04,16.02,16.04,94100.0,1508615.0,20130104,16.04
67,000001.SZ,2013-01-04 13:53:00,16.03,16.04,16.03,16.04,74700.0,1198065.0,20130104,16.03
68,000001.SZ,2013-01-04 13:52:00,16.08,16.08,16.03,16.03,122927.0,1972405.0,20130104,16.05
69,000001.SZ,2013-01-04 13:51:00,16.05,16.06,16.04,16.05,24973.0,400824.0,20130104,16.04
70,000001.SZ,2013-01-04 13:50:00,16.09,16.09,16.04,16.04,263327.0,4227319.0,20130104,16.09
71,000001.SZ,2013-01-04 13:49:00,16.1,16.1,16.09,16.09,4900.0,78838.0,20130104,16.1
72,000001.SZ,2013-01-04 13:48:00,16.11,16.12,16.08,16.1,122192.0,1967374.0,20130104,16.11
73,000001.SZ,2013-01-04 13:47:00,16.1,16.11,16.1,16.11,14183.0,228403.0,20130104,16.1
74,000001.SZ,2013-01-04 13:46:00,16.12,16.12,16.1,16.1,20980.0,337904.0,20130104,16.12
75,000001.SZ,2013-01-04 13:45:00,16.12,16.12,16.1,16.12,9200.0,148244.0,20130104,16.1
76,000001.SZ,2013-01-04 13:44:00,16.13,16.13,16.1,16.1,41145.0,663148.0,20130104,16.12
77,000001.SZ,2013-01-04 13:43:00,16.14,16.15,16.12,16.12,129000.0,2082606.0,20130104,16.14
78,000001.SZ,2013-01-04 13:42:00,16.12,16.14,16.11,16.14,129876.0,2094279.0,20130104,16.11
79,000001.SZ,2013-01-04 13:41:00,16.09,16.12,16.09,16.11,697800.0,11239510.0,20130104,16.08
80,000001.SZ,2013-01-04 13:40:00,16.05,16.08,16.05,16.08,79573.0,1277892.0,20130104,16.05
81,000001.SZ,2013-01-04 13:39:00,16.05,16.05,16.04,16.05,83400.0,1338511.0,20130104,16.06
82,000001.SZ,2013-01-04 13:38:00,16.07,16.08,16.06,16.06,73820.0,1185856.0,20130104,16.07
83,000001.SZ,2013-01-04 13:37:00,16.06,16.07,16.05,16.07,68880.0,1106242.0,20130104,16.06
84,000001.SZ,2013-01-04 13:36:00,16.04,16.06,16.03,16.06,118000.0,1894010.0,20130104,16.04
85,000001.SZ,2013-01-04 13:35:00,16.05,16.06,16.04,16.04,48210.0,773835.0,20130104,16.05
86,000001.SZ,2013-01-04 13:34:00,16.06,16.06,16.05,16.05,58600.0,940564.0,20130104,16.06
87,000001.SZ,2013-01-04 13:33:00,16.07,16.07,16.06,16.06,60500.0,971709.0,20130104,16.07
88,000001.SZ,2013-01-04 13:32:00,16.09,16.09,16.06,16.07,51154.0,821935.0,20130104,16.08
89,000001.SZ,2013-01-04 13:31:00,16.08,16.09,16.07,16.08,21500.0,345693.0,20130104,16.08
90,000001.SZ,2013-01-04 13:30:00,16.1,16.11,16.07,16.08,13646.0,219462.0,20130104,16.08
91,000001.SZ,2013-01-04 13:29:00,16.08,16.09,16.07,16.08,215700.0,3468417.0,20130104,16.08
92,000001.SZ,2013-01-04 13:28:00,16.11,16.11,16.08,16.08,83000.0,1335682.0,20130104,16.11
93,000001.SZ,2013-01-04 13:27:00,16.1,16.12,16.09,16.11,103760.0,1671907.0,20130104,16.12
94,000001.SZ,2013-01-04 13:26:00,16.07,16.12,16.07,16.12,23600.0,380063.0,20130104,16.07
95,000001.SZ,2013-01-04 13:25:00,16.08,16.1,16.07,16.07,518115.0,8340216.0,20130104,16.08
96,000001.SZ,2013-01-04 13:24:00,16.07,16.08,16.06,16.08,32885.0,528678.0,20130104,16.07
97,000001.SZ,2013-01-04 13:23:00,16.06,16.08,16.06,16.07,18176.0,292039.0,20130104,16.06
98,000001.SZ,2013-01-04 13:22:00,16.05,16.07,16.05,16.06,15329.0,246074.0,20130104,16.05
99,000001.SZ,2013-01-04 13:21:00,16.07,16.07,16.04,16.05,58300.0,935663.0,20130104,16.05
100,000001.SZ,2013-01-04 13:20:00,16.07,16.08,16.05,16.05,101006.0,1623059.0,20130104,16.07
101,000001.SZ,2013-01-04 13:19:00,16.06,16.08,16.05,16.07,13000.0,208809.0,20130104,16.08
102,000001.SZ,2013-01-04 13:18:00,16.06,16.08,16.06,16.08,76061.0,1222475.0,20130104,16.07
103,000001.SZ,2013-01-04 13:17:00,16.07,16.07,16.06,16.07,26030.0,418142.0,20130104,16.07
104,000001.SZ,2013-01-04 13:16:00,16.05,16.07,16.05,16.07,64809.0,1040975.0,20130104,16.05
105,000001.SZ,2013-01-04 13:15:00,16.06,16.08,16.05,16.05,30804.0,494915.0,20130104,16.06
106,000001.SZ,2013-01-04 13:14:00,16.08,16.08,16.06,16.06,12251.0,196868.0,20130104,16.07
107,000001.SZ,2013-01-04 13:13:00,16.08,16.08,16.07,16.07,52900.0,850436.0,20130104,16.08
108,000001.SZ,2013-01-04 13:12:00,16.08,16.08,16.07,16.08,14745.0,237023.0,20130104,16.08
109,000001.SZ,2013-01-04 13:11:00,16.08,16.08,16.06,16.08,21600.0,347240.0,20130104,16.08
110,000001.SZ,2013-01-04 13:10:00,16.08,16.09,16.07,16.08,42085.0,676452.0,20130104,16.06
111,000001.SZ,2013-01-04 13:09:00,16.04,16.08,16.04,16.06,23300.0,374140.0,20130104,16.04
112,000001.SZ,2013-01-04 13:08:00,16.05,16.06,16.03,16.04,149189.0,2393932.0,20130104,16.05
113,000001.SZ,2013-01-04 13:07:00,16.03,16.05,16.03,16.05,157100.0,2520675.0,20130104,16.03
114,000001.SZ,2013-01-04 13:06:00,16.0,16.03,16.0,16.03,45100.0,722319.0,20130104,16.0
115,000001.SZ,2013-01-04 13:05:00,16.01,16.01,16.0,16.0,18611.0,297899.0,20130104,16.01
116,000001.SZ,2013-01-04 13:04:00,16.03,16.04,16.01,16.01,42000.0,672789.0,20130104,16.03
117,000001.SZ,2013-01-04 13:03:00,16.0,16.03,16.0,16.03,80156.0,1283719.0,20130104,16.01
118,000001.SZ,2013-01-04 13:02:00,16.01,16.01,16.0,16.01,28385.0,454321.0,20130104,16.01
119,000001.SZ,2013-01-04 13:01:00,16.01,16.02,16.0,16.01,608431.0,9752062.0,20130104,16.02
120,000001.SZ,2013-01-04 11:30:00,16.01,16.02,16.0,16.02,11746.0,188042.0,20130104,16.0
121,000001.SZ,2013-01-04 11:29:00,16.01,16.01,16.0,16.0,30900.0,494491.0,20130104,16.01
122,000001.SZ,2013-01-04 11:28:00,16.0,16.01,16.0,16.01,65800.0,1052831.0,20130104,16.0
123,000001.SZ,2013-01-04 11:27:00,16.0,16.01,15.98,16.0,790800.0,12652783.0,20130104,16.0
124,000001.SZ,2013-01-04 11:26:00,16.01,16.01,16.0,16.0,64300.0,1028983.0,20130104,16.01
125,000001.SZ,2013-01-04 11:25:00,16.03,16.03,16.01,16.01,23645.0,378637.0,20130104,16.02
126,000001.SZ,2013-01-04 11:24:00,16.01,16.02,16.0,16.02,25496.0,408255.0,20130104,16.01
127,000001.SZ,2013-01-04 11:23:00,16.01,16.02,16.01,16.01,81670.0,1307607.0,20130104,16.01
128,000001.SZ,2013-01-04 11:22:00,16.01,16.01,16.0,16.01,91900.0,1471331.0,20130104,16.01
129,000001.SZ,2013-01-04 11:21:00,15.98,16.01,15.98,16.01,175400.0,2803636.0,20130104,15.96
130,000001.SZ,2013-01-04 11:20:00,15.95,15.96,15.95,15.96,96992.0,1547365.0,20130104,15.95
131,000001.SZ,2013-01-04 11:19:00,15.95,15.96,15.92,15.95,381995.0,6092060.0,20130104,15.95
132,000001.SZ,2013-01-04 11:18:00,15.95,15.95,15.93,15.95,126605.0,2018703.0,20130104,15.95
133,000001.SZ,2013-01-04 11:17:00,15.95,15.95,15.93,15.95,209809.0,3344638.0,20130104,15.95
134,000001.SZ,2013-01-04 11:16:00,15.95,15.96,15.94,15.95,171895.0,2742256.0,20130104,15.96
135,000001.SZ,2013-01-04 11:15:00,15.96,15.97,15.95,15.96,193510.0,3088870.0,20130104,15.96
136,000001.SZ,2013-01-04 11:14:00,15.95,15.97,15.95,15.96,181500.0,2898046.0,20130104,15.95
137,000001.SZ,2013-01-04 11:13:00,16.0,16.0,15.95,15.95,175700.0,2807281.0,20130104,16.0
138,000001.SZ,2013-01-04 11:12:00,16.0,16.01,15.98,16.0,156004.0,2495526.0,20130104,16.0
139,000001.SZ,2013-01-04 11:11:00,16.01,16.01,16.0,16.0,599291.0,9589090.0,20130104,16.01
140,000001.SZ,2013-01-04 11:10:00,16.02,16.02,16.01,16.01,163209.0,2613559.0,20130104,16.04
141,000001.SZ,2013-01-04 11:09:00,16.03,16.04,16.02,16.04,53301.0,854522.0,20130104,16.04
142,000001.SZ,2013-01-04 11:08:00,16.04,16.04,16.03,16.04,37700.0,604430.0,20130104,16.03
143,000001.SZ,2013-01-04 11:07:00,16.04,16.04,16.03,16.03,44000.0,705685.0,20130104,16.04
144,000001.SZ,2013-01-04 11:06:00,16.04,16.05,16.03,16.04,47244.0,757540.0,20130104,16.04
145,000001.SZ,2013-01-04 11:05:00,16.04,16.04,16.02,16.04,73132.0,1172619.0,20130104,16.04
146,000001.SZ,2013-01-04 11:04:00,16.03,16.04,16.02,16.04,70359.0,1127344.0,20130104,16.02
147,000001.SZ,2013-01-04 11:03:00,16.03,16.04,16.02,16.02,101455.0,1626059.0,20130104,16.03
148,000001.SZ,2013-01-04 11:02:00,16.04,16.05,16.03,16.03,55100.0,883403.0,20130104,16.03
149,000001.SZ,2013-01-04 11:01:00,16.04,16.04,16.03,16.03,49039.0,786568.0,20130104,16.04
150,000001.SZ,2013-01-04 11:00:00,16.04,16.05,16.04,16.04,60000.0,962688.0,20130104,16.06
151,000001.SZ,2013-01-04 10:59:00,16.04,16.06,16.03,16.06,165361.0,2652837.0,20130104,16.04
152,000001.SZ,2013-01-04 10:58:00,16.05,16.06,16.04,16.04,72446.0,1162670.0,20130104,16.05
153,000001.SZ,2013-01-04 10:57:00,16.07,16.07,16.05,16.05,48955.0,786150.0,20130104,16.07
154,000001.SZ,2013-01-04 10:56:00,16.06,16.07,16.06,16.07,55399.0,890039.0,20130104,16.06
155,000001.SZ,2013-01-04 10:55:00,16.06,16.07,16.04,16.06,85376.0,1370289.0,20130104,16.06
156,000001.SZ,2013-01-04 10:54:00,16.07,16.08,16.06,16.06,44700.0,718082.0,20130104,16.07
157,000001.SZ,2013-01-04 10:53:00,16.08,16.08,16.06,16.07,308160.0,4955064.0,20130104,16.08
158,000001.SZ,2013-01-04 10:52:00,16.08,16.08,16.04,16.08,207081.0,3323610.0,20130104,16.06
159,000001.SZ,2013-01-04 10:51:00,16.08,16.08,16.06,16.06,103400.0,1661033.0,20130104,16.08
160,000001.SZ,2013-01-04 10:50:00,16.11,16.11,16.08,16.08,241882.0,3890983.0,20130104,16.11
161,000001.SZ,2013-01-04 10:49:00,16.15,16.15,16.1,16.11,73960.0,1192363.0,20130104,16.15
162,000001.SZ,2013-01-04 10:48:00,16.13,16.15,16.13,16.15,25757.0,415645.0,20130104,16.12
163,000001.SZ,2013-01-04 10:47:00,16.1,16.13,16.1,16.12,64683.0,1042593.0,20130104,16.12
164,000001.SZ,2013-01-04 10:46:00,16.11,16.12,16.1,16.12,28400.0,457384.0,20130104,16.12
165,000001.SZ,2013-01-04 10:45:00,16.11,16.12,16.1,16.12,86700.0,1397269.0,20130104,16.11
166,000001.SZ,2013-01-04 10:44:00,16.11,16.12,16.09,16.11,71620.0,1153315.0,20130104,16.1
167,000001.SZ,2013-01-04 10:43:00,16.1,16.12,16.1,16.1,48767.0,785547.0,20130104,16.12
168,000001.SZ,2013-01-04 10:42:00,16.12,16.15,16.12,16.12,57000.0,919959.0,20130104,16.12
169,000001.SZ,2013-01-04 10:41:00,16.13,16.14,16.12,16.12,74233.0,1198088.0,20130104,16.13
170,000001.SZ,2013-01-04 10:40:00,16.09,16.13,16.09,16.13,257192.0,4142424.0,20130104,16.1
171,000001.SZ,2013-01-04 10:39:00,16.09,16.1,16.08,16.1,107083.0,1722973.0,20130104,16.09
172,000001.SZ,2013-01-04 10:38:00,16.08,16.1,16.08,16.09,340516.0,5480809.0,20130104,16.09
173,000001.SZ,2013-01-04 10:37:00,16.09,16.09,16.07,16.09,74599.0,1199668.0,20130104,16.09
174,000001.SZ,2013-01-04 10:36:00,16.11,16.11,16.08,16.09,86300.0,1387888.0,20130104,16.08
175,000001.SZ,2013-01-04 10:35:00,16.1,16.11,16.05,16.08,332700.0,5349303.0,20130104,16.1
176,000001.SZ,2013-01-04 10:34:00,16.13,16.13,16.09,16.1,79100.0,1274125.0,20130104,16.13
177,000001.SZ,2013-01-04 10:33:00,16.12,16.13,16.07,16.13,456078.0,7351631.0,20130104,16.12
178,000001.SZ,2013-01-04 10:32:00,16.19,16.19,16.12,16.12,843283.0,13622974.0,20130104,16.19
179,000001.SZ,2013-01-04 10:31:00,16.25,16.25,16.19,16.19,1153214.0,18726728.0,20130104,16.26
180,000001.SZ,2013-01-04 10:30:00,16.28,16.28,16.25,16.26,438773.0,7138710.0,20130104,16.29
181,000001.SZ,2013-01-04 10:29:00,16.3,16.3,16.28,16.29,50022.0,814441.0,20130104,16.3
182,000001.SZ,2013-01-04 10:28:00,16.29,16.3,16.29,16.3,240598.0,3920985.0,20130104,16.29
183,000001.SZ,2013-01-04 10:27:00,16.3,16.3,16.28,16.29,70812.0,1153629.0,20130104,16.3
184,000001.SZ,2013-01-04 10:26:00,16.28,16.3,16.28,16.3,63218.0,1029680.0,20130104,16.28
185,000001.SZ,2013-01-04 10:25:00,16.27,16.28,16.27,16.28,121322.0,1975484.0,20130104,16.28
186,000001.SZ,2013-01-04 10:24:00,16.27,16.28,16.26,16.28,96599.0,1571243.0,20130104,16.27
187,000001.SZ,2013-01-04 10:23:00,16.27,16.27,16.26,16.27,221044.0,3595376.0,20130104,16.27
188,000001.SZ,2013-01-04 10:22:00,16.27,16.27,16.26,16.27,228000.0,3709211.0,20130104,16.26
189,000001.SZ,2013-01-04 10:21:00,16.24,16.26,16.24,16.26,500143.0,8127624.0,20130104,16.24
190,000001.SZ,2013-01-04 10:20:00,16.25,16.25,16.24,16.24,224600.0,3649021.0,20130104,16.24
191,000001.SZ,2013-01-04 10:19:00,16.24,16.25,16.23,16.24,95222.0,1546446.0,20130104,16.23
192,000001.SZ,2013-01-04 10:18:00,16.23,16.24,16.23,16.23,62805.0,1019534.0,20130104,16.24
193,000001.SZ,2013-01-04 10:17:00,16.23,16.25,16.22,16.24,244937.0,3975187.0,20130104,16.23
194,000001.SZ,2013-01-04 10:16:00,16.24,16.25,16.23,16.23,308352.0,5006505.0,20130104,16.24
195,000001.SZ,2013-01-04 10:15:00,16.25,16.25,16.24,16.24,167470.0,2719919.0,20130104,16.25
196,000001.SZ,2013-01-04 10:14:00,16.25,16.25,16.23,16.25,125499.0,2037647.0,20130104,16.22
197,000001.SZ,2013-01-04 10:13:00,16.23,16.23,16.22,16.22,215921.0,3502826.0,20130104,16.22
198,000001.SZ,2013-01-04 10:12:00,16.22,16.24,16.22,16.22,47400.0,769201.0,20130104,16.22
199,000001.SZ,2013-01-04 10:11:00,16.23,16.24,16.22,16.22,46835.0,759950.0,20130104,16.23
200,000001.SZ,2013-01-04 10:10:00,16.22,16.23,16.21,16.23,132819.0,2155107.0,20130104,16.23
201,000001.SZ,2013-01-04 10:09:00,16.21,16.23,16.21,16.23,183727.0,2979408.0,20130104,16.22
202,000001.SZ,2013-01-04 10:08:00,16.21,16.22,16.21,16.22,99450.0,1612500.0,20130104,16.22
203,000001.SZ,2013-01-04 10:07:00,16.23,16.23,16.21,16.22,279160.0,4528022.0,20130104,16.23
204,000001.SZ,2013-01-04 10:06:00,16.23,16.23,16.22,16.23,176394.0,2862532.0,20130104,16.24
205,000001.SZ,2013-01-04 10:05:00,16.23,16.25,16.22,16.24,105000.0,1704768.0,20130104,16.23
206,000001.SZ,2013-01-04 10:04:00,16.23,16.24,16.23,16.23,141464.0,2296701.0,20130104,16.24
207,000001.SZ,2013-01-04 10:03:00,16.25,16.25,16.21,16.24,344764.0,5601949.0,20130104,16.28
208,000001.SZ,2013-01-04 10:02:00,16.29,16.29,16.27,16.28,231025.0,3759794.0,20130104,16.28
209,000001.SZ,2013-01-04 10:01:00,16.3,16.3,16.28,16.28,247015.0,4024331.0,20130104,16.3
210,000001.SZ,2013-01-04 10:00:00,16.31,16.31,16.3,16.3,256746.0,4185638.0,20130104,16.31
211,000001.SZ,2013-01-04 09:59:00,16.3,16.35,16.3,16.31,439422.0,7175677.0,20130104,16.3
212,000001.SZ,2013-01-04 09:58:00,16.31,16.33,16.3,16.3,575784.0,9391109.0,20130104,16.31
213,000001.SZ,2013-01-04 09:57:00,16.3,16.32,16.3,16.31,132272.0,2157047.0,20130104,16.3
214,000001.SZ,2013-01-04 09:56:00,16.3,16.31,16.28,16.3,182738.0,2978319.0,20130104,16.3
215,000001.SZ,2013-01-04 09:55:00,16.29,16.31,16.27,16.3,439760.0,7172590.0,20130104,16.29
216,000001.SZ,2013-01-04 09:54:00,16.29,16.3,16.29,16.29,168350.0,2743409.0,20130104,16.29
217,000001.SZ,2013-01-04 09:53:00,16.27,16.3,16.26,16.29,535196.0,8713302.0,20130104,16.27
218,000001.SZ,2013-01-04 09:52:00,16.23,16.27,16.23,16.27,342947.0,5573379.0,20130104,16.24
219,000001.SZ,2013-01-04 09:51:00,16.22,16.24,16.22,16.24,179523.0,2913703.0,20130104,16.23
220,000001.SZ,2013-01-04 09:50:00,16.2,16.24,16.19,16.23,143710.0,2332288.0,20130104,16.2
221,000001.SZ,2013-01-04 09:49:00,16.19,16.2,16.15,16.2,157668.0,2550981.0,20130104,16.19
222,000001.SZ,2013-01-04 09:48:00,16.15,16.2,16.15,16.19,275390.0,4459498.0,20130104,16.14
223,000001.SZ,2013-01-04 09:47:00,16.12,16.17,16.12,16.14,289278.0,4674984.0,20130104,16.15
224,000001.SZ,2013-01-04 09:46:00,16.23,16.23,16.1,16.15,517061.0,8364489.0,20130104,16.24
225,000001.SZ,2013-01-04 09:45:00,16.27,16.27,16.24,16.24,220100.0,3577877.0,20130104,16.26
226,000001.SZ,2013-01-04 09:44:00,16.3,16.3,16.26,16.26,284776.0,4636977.0,20130104,16.3
227,000001.SZ,2013-01-04 09:43:00,16.31,16.31,16.29,16.3,200100.0,3262015.0,20130104,16.3
228,000001.SZ,2013-01-04 09:42:00,16.3,16.32,16.29,16.3,362318.0,5908795.0,20130104,16.31
229,000001.SZ,2013-01-04 09:41:00,16.34,16.34,16.3,16.31,1047021.0,17075965.0,20130104,16.34
230,000001.SZ,2013-01-04 09:40:00,16.33,16.35,16.32,16.34,696628.0,11376051.0,20130104,16.33
231,000001.SZ,2013-01-04 09:39:00,16.37,16.4,16.3,16.33,771293.0,12607041.0,20130104,16.37
232,000001.SZ,2013-01-04 09:38:00,16.41,16.41,16.31,16.37,1607832.0,26329233.0,20130104,16.43
233,000001.SZ,2013-01-04 09:37:00,16.41,16.45,16.39,16.43,1102873.0,18100419.0,20130104,16.39
234,000001.SZ,2013-01-04 09:36:00,16.33,16.39,16.32,16.39,728217.0,11917609.0,20130104,16.32
235,000001.SZ,2013-01-04 09:35:00,16.32,16.35,16.31,16.32,205298.0,3351734.0,20130104,16.34
236,000001.SZ,2013-01-04 09:34:00,16.34,16.35,16.29,16.34,622092.0,10152600.0,20130104,16.32
237,000001.SZ,2013-01-04 09:33:00,16.29,16.32,16.28,16.32,435123.0,7090173.0,20130104,16.26
238,000001.SZ,2013-01-04 09:32:00,16.22,16.29,16.22,16.26,365379.0,5937928.0,20130104,16.2
239,000001.SZ,2013-01-04 09:31:00,16.32,16.32,16.1,16.2,959906.0,15599350.0,20130104,16.32
240,000001.SZ,2013-01-04 09:30:00,16.32,16.32,16.32,16.32,663000.0,10820160.0,20130104,hahah
